Platform,Begin_date,End_date,Metric_type,Count,Item_ID_Type,Item_ID_Value,Access_Type,Title,Publisher_ID_Type,Publisher_ID_Value,Publisher
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,1,DOI,10.1177/alta,Controlled,Alternatives,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:alta,,,,,
,,,Total_Item_Investigations,1,Online_ISSN,2163-3150,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,0304-3754,,,,,
,2020-08-01,2020-08-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,2,DOI,10.1177/absb,Controlled,American Behavioral Scientist,Proprietary,sage:Inc,SAGE Publications Inc
,,,Unique_Item_Requests,1,Proprietary,sage:absb,,,,,
,,,Total_Item_Investigations,4,Online_ISSN,1552-3381,,,,,
,,,Unique_Item_Investigations,3,Print_ISSN,0002-7642,,,,,
,2020-02-01,2020-02-29,Total_Item_Requests,9,,,,,,,
,,,Unique_Item_Requests,7,,,,,,,
,,,Total_Item_Investigations,11,,,,,,,
,,,Unique_Item_Investigations,9,,,,,,,
,2020-03-01,2020-03-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-04-01,2020-04-30,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,4,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-05-01,2020-05-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-06-01,2020-06-30,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,9,,,,,,,
,,,Unique_Item_Requests,8,,,,,,,
,,,Total_Item_Investigations,18,,,,,,,
,,,Unique_Item_Investigations,12,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,4,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
SAGE Journals,2020-07-01,2020-07-31,Total_Item_Requests,5,DOI,10.1177/aera,Controlled,American Educational Research Journal,Proprietary,sage:publisher-10.3102,American Educational Research Association
,,,Unique_Item_Requests,3,Proprietary,sage:aera,,,,,
,,,Total_Item_Investigations,6,Online_ISSN,1935-1011,,,,,
,,,Unique_Item_Investigations,4,Print_ISSN,0002-8312,,,,,
,2020-01-01,2020-01-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-02-01,2020-02-29,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,4,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-04-01,2020-04-30,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-08-01,2020-08-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,20,,,,,,,
,,,Unique_Item_Requests,16,,,,,,,
,,,Total_Item_Investigations,21,,,,,,,
,,,Unique_Item_Investigations,16,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,6,,,,,,,
,,,Unique_Item_Requests,5,,,,,,,
,,,Total_Item_Investigations,7,,,,,,,
,,,Unique_Item_Investigations,6,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Investigations,8,,,,,,,
,,,Unique_Item_Investigations,5,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,4,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,4,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-03-01,2020-03-31,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,2020-05-01,2020-05-31,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,2020-06-01,2020-06-30,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,2,DOI,10.1177/ajae,Controlled,American Journal of Alzheimer's Disease & Other Dementias®,Proprietary,sage:Inc,SAGE Publications Inc
,,,Unique_Item_Requests,1,Proprietary,sage:ajae,,,,,
,,,Total_Item_Investigations,2,Online_ISSN,1938-2731,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,1533-3175,,,,,
,2020-02-01,2020-02-29,Total_Item_Requests,8,,,,,,,
,,,Unique_Item_Requests,7,,,,,,,
,,,Total_Item_Investigations,8,,,,,,,
,,,Unique_Item_Investigations,7,,,,,,,
,2020-05-01,2020-05-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
SAGE Journals,2020-03-01,2020-03-31,Total_Item_Requests,3,DOI,10.1177/ajae,OA_Gold,American Journal of Alzheimer's Disease & Other Dementias®,Proprietary,sage:Inc,SAGE Publications Inc
,,,Unique_Item_Requests,2,Proprietary,sage:ajae,,,,,
,,,Total_Item_Investigations,3,Online_ISSN,1938-2731,,,,,
,,,Unique_Item_Investigations,2,Print_ISSN,1533-3175,,,,,
,2020-07-01,2020-07-31,Total_Item_Requests,11,,,,,,,
,,,Unique_Item_Requests,5,,,,,,,
,,,Total_Item_Investigations,11,,,,,,,
,,,Unique_Item_Investigations,5,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,1,DOI,10.1177/ajec,Controlled,American Journal of Evaluation,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:ajec,,,,,
,,,Total_Item_Investigations,3,Online_ISSN,1557-0878,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,1098-2140,,,,,
,2020-02-01,2020-02-29,Total_Item_Requests,6,,,,,,,
,,,Unique_Item_Requests,6,,,,,,,
,,,Total_Item_Investigations,6,,,,,,,
,,,Unique_Item_Investigations,6,,,,,,,
,2020-04-01,2020-04-30,Total_Item_Requests,22,,,,,,,
,,,Unique_Item_Requests,22,,,,,,,
,,,Total_Item_Investigations,22,,,,,,,
,,,Unique_Item_Investigations,22,,,,,,,
,2020-05-01,2020-05-31,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-06-01,2020-06-30,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-07-01,2020-07-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,5,DOI,10.1177/ahpa,Controlled,American Journal of Health Promotion,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,3,Proprietary,sage:ahpa,,,,,
,,,Total_Item_Investigations,6,Online_ISSN,2168-6602,,,,,
,,,Unique_Item_Investigations,3,Print_ISSN,0890-1171,,,,,
,2020-02-01,2020-02-29,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,4,,,,,,,
,,,Unique_Item_Investigations,4,,,,,,,
,2020-03-01,2020-03-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-04-01,2020-04-30,Total_Item_Requests,4,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,22,,,,,,,
,,,Unique_Item_Investigations,8,,,,,,,
,2020-05-01,2020-05-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,5,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,3,DOI,10.1177/ajhb,Controlled,American Journal of Hospice and Palliative Medicine®,Proprietary,sage:Inc,SAGE Publications Inc
,,,Unique_Item_Requests,2,Proprietary,sage:ajhb,,,,,
,,,Total_Item_Investigations,3,Online_ISSN,1938-2715,,,,,
,,,Unique_Item_Investigations,2,Print_ISSN,1049-9091,,,,,
,2020-02-01,2020-02-29,Total_Item_Requests,15,,,,,,,
,,,Unique_Item_Requests,11,,,,,,,
,,,Total_Item_Investigations,15,,,,,,,
,,,Unique_Item_Investigations,11,,,,,,,
,2020-03-01,2020-03-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-07-01,2020-07-31,Total_Item_Requests,9,,,,,,,
,,,Unique_Item_Requests,6,,,,,,,
,,,Total_Item_Investigations,9,,,,,,,
,,,Unique_Item_Investigations,6,,,,,,,
,2020-08-01,2020-08-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,6,,,,,,,
,,,Unique_Item_Requests,4,,,,,,,
,,,Total_Item_Investigations,6,,,,,,,
,,,Unique_Item_Investigations,4,,,,,,,
SAGE Journals,2020-07-01,2020-07-31,Total_Item_Requests,2,DOI,10.1177/ajhb,OA_Gold,American Journal of Hospice and Palliative Medicine®,Proprietary,sage:Inc,SAGE Publications Inc
,,,Unique_Item_Requests,1,Proprietary,sage:ajhb,,,,,
,,,Total_Item_Investigations,2,Online_ISSN,1938-2715,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,1049-9091,,,,,
,2020-08-01,2020-08-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,4,DOI,10.1177/ajla,Controlled,American Journal of Lifestyle Medicine,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,3,Proprietary,sage:ajla,,,,,
,,,Total_Item_Investigations,4,Online_ISSN,1559-8284,,,,,
,,,Unique_Item_Investigations,3,Print_ISSN,1559-8276,,,,,
,2020-02-01,2020-02-29,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,4,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-03-01,2020-03-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-04-01,2020-04-30,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-05-01,2020-05-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-07-01,2020-07-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,6,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,6,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
SAGE Journals,2020-05-01,2020-05-31,Total_Item_Requests,1,DOI,10.1177/ajmb,Controlled,American Journal of Medical Quality,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:ajmb,,,,,
,,,Total_Item_Investigations,1,Online_ISSN,1555-824X,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,1062-8606,,,,,
,2020-07-01,2020-07-31,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,2,DOI,10.1177/jmha,Controlled,American Journal of Men's Health,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:jmha,,,,,
,,,Total_Item_Investigations,2,Online_ISSN,1557-9891,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,1557-9883,,,,,
SAGE Journals,2020-10-01,2020-10-31,Total_Item_Requests,2,DOI,10.1177/jmha,OA_Gold,American Journal of Men's Health,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:jmha,,,,,
,,,Total_Item_Investigations,2,Online_ISSN,1557-9891,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,1557-9883,,,,,
SAGE Journals,2020-11-01,2020-11-30,Total_Item_Requests,1,DOI,10.1177/ajra,Controlled,American Journal of Rhinology & Allergy,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:ajra,,,,,
,,,Total_Item_Investigations,2,Online_ISSN,1945-8932,,,,,
,,,Unique_Item_Investigations,2,Print_ISSN,1945-8924,,,,,
,2020-02-01,2020-02-29,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,2020-08-01,2020-08-31,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
SAGE Journals,2020-04-01,2020-04-30,Total_Item_Requests,1,DOI,10.1177/aprb,Controlled,American Politics Research,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:aprb,,,,,
,,,Total_Item_Investigations,1,Online_ISSN,1552-3373,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,1532-673X,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,2,DOI,10.1177/asra,Controlled,American Sociological Review,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,2,Proprietary,sage:asra,,,,,
,,,Total_Item_Investigations,3,Online_ISSN,1939-8271,,,,,
,,,Unique_Item_Investigations,2,Print_ISSN,0003-1224,,,,,
,2020-04-01,2020-04-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,1,DOI,10.1177/staa,Controlled,American String Teacher,Proprietary,sage:Inc,SAGE Publications Inc
,,,Unique_Item_Requests,1,Proprietary,sage:staa,,,,,
,,,Total_Item_Investigations,2,Online_ISSN,2515-4842,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,0003-1313,,,,,
,2020-12-01,2020-12-31,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
SAGE Journals,2020-02-01,2020-02-29,Total_Item_Requests,1,DOI,10.1177/aica,Controlled,Anaesthesia and Intensive Care,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:aica,,,,,
,,,Total_Item_Investigations,1,Online_ISSN,1448-0271,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,0310-057X,,,,,
,2020-03-01,2020-03-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-05-01,2020-05-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-07-01,2020-07-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-08-01,2020-08-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,4,,,,,,,
,,,Unique_Item_Investigations,4,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
SAGE Journals,2020-03-01,2020-03-31,Total_Item_Requests,3,DOI,10.1177/anga,Controlled,Angiology,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,2,Proprietary,sage:anga,,,,,
,,,Total_Item_Investigations,4,Online_ISSN,1940-1574,,,,,
,,,Unique_Item_Investigations,2,Print_ISSN,0003-3197,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-06-01,2020-06-30,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
SAGE Journals,2020-09-01,2020-09-30,Total_Item_Requests,4,DOI,10.1177/anma,Controlled,Animation,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,3,Proprietary,sage:anma,,,,,
,,,Total_Item_Investigations,5,Online_ISSN,1746-8485,,,,,
,,,Unique_Item_Investigations,3,Print_ISSN,1746-8477,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,3,DOI,10.1177/acbb,Controlled,Annals of Clinical Biochemistry,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,2,Proprietary,sage:acbb,,,,,
,,,Total_Item_Investigations,3,Online_ISSN,1758-1001,,,,,
,,,Unique_Item_Investigations,2,Print_ISSN,0004-5632,,,,,
,2020-02-01,2020-02-29,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-04-01,2020-04-30,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-07-01,2020-07-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,7,,,,,,,
,,,Unique_Item_Requests,5,,,,,,,
,,,Total_Item_Investigations,7,,,,,,,
,,,Unique_Item_Investigations,5,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,4,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,5,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,5,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
SAGE Journals,2020-06-01,2020-06-30,Total_Item_Requests,1,DOI,10.1177/aora,Controlled,"Annals of Otology, Rhinology & Laryngology",Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:aora,,,,,
,,,Total_Item_Investigations,2,Online_ISSN,1943-572X,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,0003-4894,,,,,
,2020-07-01,2020-07-31,Total_Item_Requests,6,,,,,,,
,,,Unique_Item_Requests,4,,,,,,,
,,,Total_Item_Investigations,8,,,,,,,
,,,Unique_Item_Investigations,6,,,,,,,
,2020-08-01,2020-08-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,2,,,,,,,
